/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'None', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 1.53

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'None')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -4.85

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.88

('green', 'left', 'left', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'None', 'forward')
 -- forward : 0.00
 -- None : -2.81
 -- right : 1.67
 -- left : -0.06

('red', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('green', 'left', 'None', 'None')
 -- forward : 0.34
 -- None : -4.41
 -- right : 0.53
 -- left : 1.42

('red', 'right', 'None', 'None')
 -- forward : -24.64
 -- None : 0.73
 -- right : 1.07
 -- left : -13.63

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.86
 -- left : 0.00

('green', 'right', 'None', 'None')
 -- forward : 0.76
 -- None : -3.74
 -- right : 2.19
 -- left : 0.83

('green', 'right', 'left', 'None')
 -- forward : 0.00
 -- None : -3.65
 -- right : 1.31
 -- left : 0.00

('red', 'left', 'left', 'None')
 -- forward : 0.00
 -- None : 1.95
 -- right : -0.30
 -- left : -19.87

('green', 'left', 'left', 'None')
 -- forward : 0.00
 -- None : -4.12
 -- right : 0.49
 -- left : 1.85

('red', 'left', 'None', 'forward')
 -- forward : -5.02
 -- None : 0.46
 -- right : 0.38
 -- left : -4.68

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'None')
 -- forward : -4.56
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : -4.50
 -- right : 0.00
 -- left : 0.76

('red', 'left', 'forward', 'None')
 -- forward : -19.79
 -- None : 1.49
 -- right : -9.59
 -- left : -20.13

('red', 'right', 'None', 'left')
 -- forward : -5.32
 -- None : 0.13
 -- right : 1.94
 -- left : -5.31

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'None', 'right')
 -- forward : -5.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'None', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.73
 -- left : -7.74

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'None')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.71

('green', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'None')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'None', 'None')
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.48
 -- left : 1.36

('green', 'right', 'right', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('green', 'left', 'right', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'None')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -20.04

('red', 'left', 'None', 'None')
 -- forward : -12.04
 -- None : 1.38
 -- right : 0.63
 -- left : -7.96

('red', 'right', 'None', 'forward')
 -- forward : -4.62
 -- None : -0.13
 -- right : 1.41
 -- left : -8.40

('red', 'forward', 'forward', 'None')
 -- forward : -20.27
 -- None : 0.00
 -- right : -10.03
 -- left : -20.26

('green', 'left', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.04

('red', 'right', 'left', 'None')
 -- forward : -4.54
 -- None : 0.43
 -- right : 2.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -30.15

('red', 'forward', 'left', 'left')
 -- forward : -20.07
 -- None : 1.28
 -- right : -0.08
 -- left : -4.83

('green', 'forward', 'None', 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.20
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 1.21

('green', 'right', 'forward', 'None')
 -- forward : 0.69
 -- None : -4.94
 -- right : 0.26
 -- left : 0.00

('red', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : -19.85

('green', 'right', 'right', 'None')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.77
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.68

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'None', 'None')
 -- forward : -13.51
 -- None : 2.17
 -- right : 0.69
 -- left : -19.98

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.24
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -19.60
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'None', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('red', 'left', 'None', 'left')
 -- forward : -4.57
 -- None : 1.19
 -- right : 0.40
 -- left : -7.05

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('green', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('green', 'left', 'None', 'right')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.00
 -- left : 1.20

('red', 'right', 'None', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'None', 'right')
 -- forward : -5.28
 -- None : 0.91
 -- right : 0.00
 -- left : -20.09

('green', 'right', 'None', 'right')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 0.18

('green', 'forward', 'None', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.66
 -- left : 0.51

('red', 'right', 'forward', 'None')
 -- forward : -19.60
 -- None : 1.16
 -- right : -10.16
 -- left : 0.00

('green', 'right', 'None', 'left')
 -- forward : 0.15
 -- None : -2.97
 -- right : 0.00
 -- left : 0.55

('green', 'left', 'forward', 'None')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 1.82

