/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'None', 'left')
 -- forward : 0.45
 -- None : -3.68
 -- right : 0.19
 -- left : 1.55

('red', 'left', 'right', 'None')
 -- forward : -2.87
 -- None : 1.54
 -- right : 0.04
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.03

('green', 'right', 'None', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'None', 'forward')
 -- forward : -11.77
 -- None : 2.10
 -- right : 0.71
 -- left : -13.21

('green', 'left', 'None', 'None')
 -- forward : -0.02
 -- None : -3.22
 -- right : 0.50
 -- left : 1.60

('red', 'right', 'None', 'None')
 -- forward : -11.25
 -- None : 0.97
 -- right : 1.32
 -- left : -7.37

('green', 'forward', 'None', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.50
 -- left : 0.36

('green', 'right', 'None', 'None')
 -- forward : 0.24
 -- None : -3.64
 -- right : 1.74
 -- left : 0.96

('red', 'right', 'forward', 'left')
 -- forward : -12.05
 -- None : 0.51
 -- right : -6.13
 -- left : 0.00

('red', 'left', 'left', 'None')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('green', 'left', 'left', 'None')
 -- forward : 0.52
 -- None : -2.59
 -- right : 0.79
 -- left : 2.12

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'forward', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -2.77

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'None')
 -- forward : -20.36
 -- None : 1.79
 -- right : -13.33
 -- left : 0.00

('red', 'right', 'None', 'left')
 -- forward : -5.11
 -- None : 0.59
 -- right : 2.30
 -- left : -14.35

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : -0.01
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -11.71
 -- None : 1.97
 -- right : 0.00
 -- left : -3.23

('red', 'left', 'None', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.24
 -- left : -11.86

('red', 'forward', 'None', 'left')
 -- forward : -2.93
 -- None : 1.99
 -- right : 0.77
 -- left : -3.20

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'None')
 -- forward : 0.00
 -- None : 0.00
